image_name,top,bottom,left,right,center,center_clear,all_noise
01619.jpg,22.713658809661865,22.580339908599854,22.210497856140137,22.583515644073486,22.606120109558105,23.455946445465088,25.051989555358887
01995.jpg,22.95373916625977,22.286391258239743,22.914395332336422,22.19369888305664,22.656068801879883,23.649015426635746,25.268473625183105
00045.jpg,16.998162269592285,22.573013305664062,22.777528762817383,22.94734239578247,23.219690322875977,22.8545355796814,24.929568767547607
01581.jpg,21.896347999572757,22.64064311981201,22.46991872787476,22.09715366363525,22.699687480926517,22.018370628356934,23.8364577293396
00963.jpg,23.066272735595703,22.92041540145874,23.04037809371948,23.030829429626465,23.124167919158936,22.46662378311157,24.02095317840576
01456.jpg,22.10940361022949,21.83557510375977,22.18083381652832,21.62247896194458,22.07266092300415,22.001993656158447,23.316261768341064
01053.jpg,22.686896324157715,21.3518500328064,21.73689842224121,22.462153434753414,22.402033805847168,22.165136337280277,23.987491130828857
00523.jpg,20.52286148071289,20.124096870422363,20.04669189453125,20.268380641937256,20.46282529830933,20.809314250946045,22.50782489776612
00416.jpg,21.84875011444092,21.15875482559204,21.56242847442627,21.436870098114014,21.454405784606934,21.297736167907715,22.928216457366943
00766.jpg,22.6279091835022,22.271089553833008,22.69981622695923,22.104947566986084,23.09990882873535,22.488064765930176,23.460421562194824
00866.jpg,21.66266679763794,21.928927898406982,21.09058618545532,22.089145183563232,22.418665885925293,21.24797344207764,23.48928213119507
01526.jpg,22.131693363189697,21.1736273765564,21.63166046142578,21.71116352081299,21.6149640083313,21.8612003326416,22.68315553665161
00910.jpg,20.832061767578125,20.989928245544437,20.824413299560547,20.20357608795166,21.17199420928955,20.98742961883545,22.900586128234863
01823.jpg,21.258866786956787,20.885050296783447,21.83503150939941,20.983028411865234,21.796720027923584,20.9030818939209,22.53343343734741
01206.jpg,22.764525413513184,20.879838466644287,22.319200038909912,22.62352466583252,22.460389137268063,22.47980117797852,24.00361061096192
01074.jpg,21.26657247543335,20.688867568969727,21.26929759979248,20.716843605041504,21.547930240631104,20.87212085723877,22.173562049865723
00645.jpg,21.00507497787476,21.43464088439941,21.117889881134037,21.984002590179443,21.46061658859253,20.906665325164795,22.22074031829834
01593.jpg,21.64272785186768,21.570658683776852,20.646116733551025,20.86207389831543,21.03112936019897,21.02880477905273,21.77752494812012
01531.jpg,20.99403142929077,20.582284927368164,20.867786407470703,21.089859008789062,21.62990093231201,20.45356273651123,21.952145099639893
00740.jpg,18.156938552856445,20.670278072357178,21.577727794647217,21.798865795135494,21.60804033279419,21.159770488739014,23.224799633026123
01202.jpg,21.13574981689453,20.612010955810547,20.702145099639893,20.546624660491943,20.84446430206299,21.539876461029053,22.58648157119751
00934.jpg,21.20514869689941,21.148982048034668,21.048014163970947,21.885368824005127,21.408162117004395,20.88318109512329,22.205047607421875
01116.jpg,21.37720823287964,21.70266628265381,20.70798635482788,21.4441442489624,21.292729377746586,21.354422569274902,22.2226619720459
00618.jpg,20.91522216796875,21.12733125686645,21.080799102783203,21.045918464660645,20.809051990509037,21.129252910614014,22.5896430015564
00366.jpg,22.619383335113525,21.91499948501587,22.43279218673706,22.276153564453125,21.807539463043213,22.85284996032715,23.757569789886475
00259.jpg,21.30920886993408,21.45484209060669,19.53984498977661,22.114903926849365,21.59952163696289,22.18278169631958,23.021130561828613
01988.jpg,21.05900287628174,21.24394655227661,21.44551515579224,18.19658160209656,21.242353916168213,21.584720611572266,23.11873435974121
00220.jpg,20.94814777374268,21.21772527694702,20.632548332214355,21.629655361175537,22.01891183853149,21.039748191833496,22.45239019393921
00498.jpg,22.26426601409912,22.63744115829468,22.291975021362305,22.976200580596924,21.939752101898197,22.092432975769043,22.914128303527832
00341.jpg,20.9285831451416,21.555521488189697,21.06274366378784,20.79355239868164,21.61319255828857,21.13068580627441,22.176313400268555
01991.jpg,21.928915977478027,20.44133424758911,21.06405973434448,21.785776615142822,22.30617046356201,21.668331623077396,23.036975860595703
01016.jpg,21.27092838287353,20.944390296936035,20.410633087158203,20.670912265777588,21.24847888946533,20.390186309814453,22.39819526672364
00507.jpg,21.30079030990601,20.87798357009888,20.903029441833496,20.57767391204834,21.16658926010132,20.87296962738037,21.925625801086422
00363.jpg,22.005536556243896,21.21112585067749,22.390382289886475,21.66756153106689,21.686782836914062,21.50946617126465,23.1748366355896
01954.jpg,20.74887752532959,20.48036336898804,21.032307147979736,20.586812496185303,20.541095733642575,20.925416946411133,22.273542881011963
00775.jpg,19.777398109436035,19.72200632095337,19.25082325935364,20.23698568344116,20.2734375,19.71029758453369,21.56627655029297
00120.jpg,21.071312427520752,21.434133052825928,20.837340354919437,20.934317111968998,20.578038692474365,20.87963819503784,22.67770767211914
00659.jpg,21.723952293396,20.839436054229736,21.285204887390137,21.47674322128296,21.21724843978882,20.75058460235596,22.459135055541992
01201.jpg,20.23939847946167,20.65627098083496,19.199172258377075,21.27569913864136,20.58391094207764,20.767667293548584,22.068192958831787
00682.jpg,20.113844871521,20.17271041870117,19.745376110076904,19.65962290763855,20.460031032562256,19.832357168197632,21.488254070281982
01689.jpg,20.9171462059021,20.957109928131104,20.730347633361816,21.23888731002808,21.01043462753296,20.72469472885132,22.425873279571533
00869.jpg,21.333138942718502,21.39606714248657,21.333348751068115,21.44041538238525,22.162556648254395,21.182899475097656,23.05305004119873
